Eccentricity,Solidity,Extent,Aspect_Ratio,Circularity,Area,Perimeter,Class,Filename
0.8389497399002314,0.991482257652056,0.7375324221628813,1.8375296472430898,0.766866834331117,616465.0,3178.3313113791864,Elipstocyit,Grouped_Kelompok4_D6A2-NISUN_9.jpg
0.7365939284977859,0.9890358601304956,0.7300948629828423,1.4785566545281177,0.7882551105279383,283609.0,2126.334269972017,Elipstocyit,Grouped_Kelompok4_D6A4-DILA_A4_2E.jpg
0.8073637687287526,0.9917723830174393,0.7203323543514745,1.6947600869840864,0.7808307885210729,480721.0,2781.4612536940976,Elipstocyit,Grouped_Kelompok5_D8A4_Fairuz_12x.jpg
0.7922560252551822,0.7140415132032857,0.49924640602875175,1.6388369874237252,0.11615964251785146,208021.0,4743.849347535277,Elipstocyit,Grouped_Kelompok5_D8A1_ELIPTOSIT_BEN_9.jpg
0.7998773482933194,0.9779724152371926,0.841117132573002,1.6662126215178643,0.7929678431217881,709918.0,3354.1404025201764,Elipstocyit,Grouped_Kelompok4_D4K-NISUN_4.jpg
0.6171683939936735,0.6324401106694414,0.536304025271622,1.2709207925650974,0.12258648785543645,605070.0,7875.650608918302,Elipstocyit,Grouped_Kelompok1_Elipstocyit_Yusuf_D2A2_Untitled-1_0003_Layer 7.jpg
0.844591527629819,0.9966252333819279,0.6739739366637927,1.8677233551374832,0.7710062860775211,779341.0,3564.0167363284245,Elipstocyit,Grouped_Kelompok4_D4K-PET_9.jpg
0.7720905756739765,0.9964265262283972,0.6893865863891556,1.5735331617231771,0.8195579211456212,796924.0,3495.6147160748715,Elipstocyit,Grouped_Kelompok3_D4A7 ARYA_E8.jpg
0.7769745269919685,0.9935714231179361,0.7876889491481652,1.588481511257402,0.8100469516390152,780814.0,3480.355697996826,Elipstocyit,Grouped_Kelompok5_D6A8_Fairuz_2x.jpg
0.7710891700466631,0.990924723556131,0.7995034269363854,1.570531372992098,0.8172051722545614,961195.0,3844.5466068558358,Elipstocyit,Grouped_Kelompok1_Elipstocyit_Yusuf_D2A1_7.jpg
0.6418933671141214,0.9967883147661256,0.7786521204900027,1.3041313745992411,0.8552550788897433,1045613.0,3919.607573399935,Elipstocyit,Grouped_Kelompok3_D4A4 Arya_E4.jpg
0.6401776082276768,0.9880756031888496,0.7628246515040352,1.3016986897143121,0.725742533875555,935757.0,4025.271570324364,Elipstocyit,Grouped_Kelompok4_D6A3-NISUN_1.jpg
0.7300423073435893,0.994652111850734,0.7840575435297218,1.4632676940374474,0.8385593717830059,1047308.0,3961.642061285341,Elipstocyit,Grouped_Kelompok1_Elipstocyit_Yusuf_D2A1_2.jpg
0.7191909997199583,0.9554399291192388,0.7540180925506292,1.43923735965577,0.19515058058904258,846515.0,7383.075969768968,Elipstocyit,Grouped_Kelompok1_Elipstocyit_Yusuf_D2A2_Untitled-1_0007_Layer 3.jpg
